"Product","Kind","Source","Destination","Bytes","Copied","LfsPointer"
"Nyantan","backup:vrc-avaters/src","C:\Users\wyndf\Desktop\backup\vrc-avaters\src\BodyTex.kra","C:\Users\wyndf\Documents\unity\Avaters\Products2\Nyantan\src\BodyTex.kra","23091350","True","False"
"Nyantan","backup:vrc-avaters/src","C:\Users\wyndf\Desktop\backup\vrc-avaters\src\BodyTex.png","C:\Users\wyndf\Documents\unity\Avaters\Products2\Nyantan\src\BodyTex.png","3808168","True","False"
"Nyantan","backup:vrc-avaters/src","C:\Users\wyndf\Desktop\backup\vrc-avaters\src\jackONyantan.blend","C:\Users\wyndf\Documents\unity\Avaters\Products2\Nyantan\src\jackONyantan.blend","795659","True","False"
"Nyantan","backup:vrc-avaters/src","C:\Users\wyndf\Desktop\backup\vrc-avaters\src\JackONyantan.fbx","C:\Users\wyndf\Documents\unity\Avaters\Products2\Nyantan\src\JackONyantan.fbx","641276","True","False"
"Nyantan","backup:vrc-avaters/src","C:\Users\wyndf\Desktop\backup\vrc-avaters\src\JackONyantanPumpkin.fbx","C:\Users\wyndf\Documents\unity\Avaters\Products2\Nyantan\src\JackONyantanPumpkin.fbx","557020","True","False"
"Nyantan","backup:vrc-avaters/src","C:\Users\wyndf\Desktop\backup\vrc-avaters\src\WearTex.kra","C:\Users\wyndf\Documents\unity\Avaters\Products2\Nyantan\src\WearTex.kra","19732570","True","False"
"Nyantan","backup:vrc-avaters/src","C:\Users\wyndf\Desktop\backup\vrc-avaters\src\WearTex.png","C:\Users\wyndf\Documents\unity\Avaters\Products2\Nyantan\src\WearTex.png","4479334","True","False"
"Nyantan","backup:vrc-avaters/booth","C:\Users\wyndf\Desktop\backup\vrc-avaters\booth\0_Halloween town with monstrous light leaking from t_esrgan-v1-x2plus.png","C:\Users\wyndf\Documents\unity\Avaters\Products2\Nyantan\booth\0_Halloween town with monstrous light leaking from t_esrgan-v1-x2plus.png","6752303","True","False"
"Nyantan","backup:vrc-avaters/booth","C:\Users\wyndf\Desktop\backup\vrc-avaters\booth\1.kra","C:\Users\wyndf\Documents\unity\Avaters\Products2\Nyantan\booth\1.kra","9308510","True","False"
"Nyantan","backup:vrc-avaters/booth","C:\Users\wyndf\Desktop\backup\vrc-avaters\booth\1.png","C:\Users\wyndf\Documents\unity\Avaters\Products2\Nyantan\booth\1.png","1659057","True","False"
"Nyantan","backup:vrc-avaters/booth","C:\Users\wyndf\Desktop\backup\vrc-avaters\booth\11.png","C:\Users\wyndf\Documents\unity\Avaters\Products2\Nyantan\booth\11.png","142014","True","False"
"Nyantan","backup:vrc-avaters/booth","C:\Users\wyndf\Desktop\backup\vrc-avaters\booth\12.png","C:\Users\wyndf\Documents\unity\Avaters\Products2\Nyantan\booth\12.png","38772","True","False"
"Nyantan","backup:vrc-avaters/booth","C:\Users\wyndf\Desktop\backup\vrc-avaters\booth\2.png","C:\Users\wyndf\Documents\unity\Avaters\Products2\Nyantan\booth\2.png","2069346","True","False"
"Nyantan","backup:vrc-avaters/booth","C:\Users\wyndf\Desktop\backup\vrc-avaters\booth\3.png","C:\Users\wyndf\Documents\unity\Avaters\Products2\Nyantan\booth\3.png","1954571","True","False"
"Nyantan","backup:vrc-avaters/booth","C:\Users\wyndf\Desktop\backup\vrc-avaters\booth\4.png","C:\Users\wyndf\Documents\unity\Avaters\Products2\Nyantan\booth\4.png","1557436","True","False"
"Nyantan","backup:vrc-avaters/booth","C:\Users\wyndf\Desktop\backup\vrc-avaters\booth\5.png","C:\Users\wyndf\Documents\unity\Avaters\Products2\Nyantan\booth\5.png","1697232","True","False"
"Nyantan","backup:vrc-avaters/booth","C:\Users\wyndf\Desktop\backup\vrc-avaters\booth\6.png","C:\Users\wyndf\Documents\unity\Avaters\Products2\Nyantan\booth\6.png","260470","True","False"
"Nyantan","backup:vrc-avaters/booth","C:\Users\wyndf\Desktop\backup\vrc-avaters\booth\7.png","C:\Users\wyndf\Documents\unity\Avaters\Products2\Nyantan\booth\7.png","748708","True","False"
"Nyantan","backup:vrc-avaters/booth","C:\Users\wyndf\Desktop\backup\vrc-avaters\booth\sample-avater.kra","C:\Users\wyndf\Documents\unity\Avaters\Products2\Nyantan\booth\sample-avater.kra","8352891","True","False"
"Nyantan","backup:vrc-avaters/booth","C:\Users\wyndf\Desktop\backup\vrc-avaters\booth\sample-avater.png","C:\Users\wyndf\Documents\unity\Avaters\Products2\Nyantan\booth\sample-avater.png","404648","True","False"
"Nyantan","backup:vrc-avaters/booth","C:\Users\wyndf\Desktop\backup\vrc-avaters\booth\tile.png","C:\Users\wyndf\Documents\unity\Avaters\Products2\Nyantan\booth\tile.png","36680","True","False"
"Nyantan","backup:vrc-avaters/booth","C:\Users\wyndf\Desktop\backup\vrc-avaters\booth\8\Back.png","C:\Users\wyndf\Documents\unity\Avaters\Products2\Nyantan\booth\8\Back.png","78774","True","False"
"Nyantan","backup:vrc-avaters/booth","C:\Users\wyndf\Desktop\backup\vrc-avaters\booth\8\Bottom.png","C:\Users\wyndf\Documents\unity\Avaters\Products2\Nyantan\booth\8\Bottom.png","131186","True","False"
"Nyantan","backup:vrc-avaters/booth","C:\Users\wyndf\Desktop\backup\vrc-avaters\booth\8\Face.png","C:\Users\wyndf\Documents\unity\Avaters\Products2\Nyantan\booth\8\Face.png","193916","True","False"
"Nyantan","backup:vrc-avaters/booth","C:\Users\wyndf\Desktop\backup\vrc-avaters\booth\8\Front.png","C:\Users\wyndf\Documents\unity\Avaters\Products2\Nyantan\booth\8\Front.png","129043","True","False"
"Nyantan","backup:vrc-avaters/booth","C:\Users\wyndf\Desktop\backup\vrc-avaters\booth\8\Left.png","C:\Users\wyndf\Documents\unity\Avaters\Products2\Nyantan\booth\8\Left.png","72999","True","False"
"Nyantan","backup:vrc-avaters/booth","C:\Users\wyndf\Desktop\backup\vrc-avaters\booth\8\Right.png","C:\Users\wyndf\Documents\unity\Avaters\Products2\Nyantan\booth\8\Right.png","83219","True","False"
"Nyantan","backup:vrc-avaters/booth","C:\Users\wyndf\Desktop\backup\vrc-avaters\booth\8\Top.png","C:\Users\wyndf\Documents\unity\Avaters\Products2\Nyantan\booth\8\Top.png","40598","True","False"
"Nyantan","backup:vrc-avaters/booth","C:\Users\wyndf\Desktop\backup\vrc-avaters\booth\9\Back.png","C:\Users\wyndf\Documents\unity\Avaters\Products2\Nyantan\booth\9\Back.png","82231","True","False"
"Nyantan","backup:vrc-avaters/booth","C:\Users\wyndf\Desktop\backup\vrc-avaters\booth\9\Bottom.png","C:\Users\wyndf\Documents\unity\Avaters\Products2\Nyantan\booth\9\Bottom.png","78643","True","False"
"Nyantan","backup:vrc-avaters/booth","C:\Users\wyndf\Desktop\backup\vrc-avaters\booth\9\Face.png","C:\Users\wyndf\Documents\unity\Avaters\Products2\Nyantan\booth\9\Face.png","214967","True","False"
"Nyantan","backup:vrc-avaters/booth","C:\Users\wyndf\Desktop\backup\vrc-avaters\booth\9\Front.png","C:\Users\wyndf\Documents\unity\Avaters\Products2\Nyantan\booth\9\Front.png","120713","True","False"
"Nyantan","backup:vrc-avaters/booth","C:\Users\wyndf\Desktop\backup\vrc-avaters\booth\9\Left.png","C:\Users\wyndf\Documents\unity\Avaters\Products2\Nyantan\booth\9\Left.png","80951","True","False"
"Nyantan","backup:vrc-avaters/booth","C:\Users\wyndf\Desktop\backup\vrc-avaters\booth\9\Right.png","C:\Users\wyndf\Documents\unity\Avaters\Products2\Nyantan\booth\9\Right.png","81947","True","False"
"Nyantan","backup:vrc-avaters/booth","C:\Users\wyndf\Desktop\backup\vrc-avaters\booth\9\Top.png","C:\Users\wyndf\Documents\unity\Avaters\Products2\Nyantan\booth\9\Top.png","72223","True","False"
"Mizore","backup:vrc-avaters2/src","C:\Users\wyndf\Desktop\backup\vrc-avaters2\src\BaseColor.kra","C:\Users\wyndf\Documents\unity\Avaters\Products2\Mizore\src\BaseColor.kra","7636302","True","False"
"Mizore","backup:vrc-avaters2/src","C:\Users\wyndf\Desktop\backup\vrc-avaters2\src\BaseColor.png","C:\Users\wyndf\Documents\unity\Avaters\Products2\Mizore\src\BaseColor.png","749465","True","False"
"Mizore","backup:vrc-avaters2/src","C:\Users\wyndf\Desktop\backup\vrc-avaters2\src\BaseColorGold.kra","C:\Users\wyndf\Documents\unity\Avaters\Products2\Mizore\src\BaseColorGold.kra","7488135","True","False"
"Mizore","backup:vrc-avaters2/src","C:\Users\wyndf\Desktop\backup\vrc-avaters2\src\BaseColorGold.png","C:\Users\wyndf\Documents\unity\Avaters\Products2\Mizore\src\BaseColorGold.png","1007414","True","False"
"Mizore","backup:vrc-avaters2/src","C:\Users\wyndf\Desktop\backup\vrc-avaters2\src\BaseColorSilver.kra","C:\Users\wyndf\Documents\unity\Avaters\Products2\Mizore\src\BaseColorSilver.kra","7348668","True","False"
"Mizore","backup:vrc-avaters2/src","C:\Users\wyndf\Desktop\backup\vrc-avaters2\src\BaseColorSilver.png","C:\Users\wyndf\Documents\unity\Avaters\Products2\Mizore\src\BaseColorSilver.png","1015383","True","False"
"Mizore","backup:vrc-avaters2/src","C:\Users\wyndf\Desktop\backup\vrc-avaters2\src\Mask.png","C:\Users\wyndf\Documents\unity\Avaters\Products2\Mizore\src\Mask.png","81812","True","False"
"Mizore","backup:vrc-avaters2/src","C:\Users\wyndf\Desktop\backup\vrc-avaters2\src\Tora.blend","C:\Users\wyndf\Documents\unity\Avaters\Products2\Mizore\src\Tora.blend","591186","True","False"
"Mizore","backup:vrc-avaters2/src","C:\Users\wyndf\Desktop\backup\vrc-avaters2\src\Tora.fbx","C:\Users\wyndf\Documents\unity\Avaters\Products2\Mizore\src\Tora.fbx","778828","True","False"
"Mizore","backup:vrc-avaters2/booth","C:\Users\wyndf\Desktop\backup\vrc-avaters2\booth\0.kra","C:\Users\wyndf\Documents\unity\Avaters\Products2\Mizore\booth\0.kra","2490048","True","False"
"Mizore","backup:vrc-avaters2/booth","C:\Users\wyndf\Desktop\backup\vrc-avaters2\booth\0.png","C:\Users\wyndf\Documents\unity\Avaters\Products2\Mizore\booth\0.png","530096","True","False"
"Mizore","backup:vrc-avaters2/booth","C:\Users\wyndf\Desktop\backup\vrc-avaters2\booth\1.png","C:\Users\wyndf\Documents\unity\Avaters\Products2\Mizore\booth\1.png","587155","True","False"
